# 백엔드 로그 발췌 — 원본은 S3 (r276ceil-20260823-152942, 꼬리 2000줄 = 마지막 팔)

## 재시도 단계 분포 (마지막 팔 = 상한 4)
     18 1/4회째 다시 던진다
     15 2/4회째 다시 던진다
      6 3/4회째 다시 던진다
      4 4/4회째 다시 던진다

## 실패 예외 클래스
      2 저장 실패: CannotAcquireLockException

## rig 의 팔 단언 (run.log)
  [상한 2] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=2 ✅
  [상한 3] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=3 ✅
  [상한 4] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=4 ✅
  [상한 5] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=5 ✅
  [상한 3] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=3 ✅
  [상한 4] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=4 ✅
  [상한 5] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=5 ✅
  [상한 2] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=2 ✅
  [상한 4] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=4 ✅
  [상한 5] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=5 ✅
  [상한 2] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=2 ✅
  [상한 3] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=3 ✅
  [상한 5] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=5 ✅
  [상한 2] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=2 ✅
  [상한 3] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=3 ✅
  [상한 4] SHADOWFIT_POSE_DEADLOCK_MAX_RETRIES=4 ✅
