════════ 팔 B 복구 재측정 (#210) ════════
  결과   : /root/init/loadtest/results/restore-reflink-2026-08-14/restore_reflink.tsv
  파일시스템: xfs / reflink=reflink=1

── discard (mode=never, xb_r3_B)
  → prepare 5s · cp 166s(+sync 3ms, **디스크 10410MB**) · 기동 2s · 합 174s
     행수 일치(100004028 ∈ [100003342,100004041])
── r1 (mode=never, xb_r3_B)
  → prepare 4s · cp 166s(+sync 3ms, **디스크 10409MB**) · 기동 2s · 합 173s
     행수 일치(100004028 ∈ [100003342,100004041]) cs=일치(254366807)
── a1 (mode=auto, xb_r6_B)
  → prepare 4s · cp 2s(+sync 3ms, **디스크 0MB**) · 기동 2s · 합 9s
     행수 일치(100006640 ∈ [100005978,100006647]) cs=일치(2695667686)
── r2 (mode=never, xb_r6_B)
  → prepare 5s · cp 166s(+sync 3ms, **디스크 10409MB**) · 기동 2s · 합 174s
     행수 일치(100006640 ∈ [100005978,100006647])
── a2 (mode=auto, xb_r3_B)
  → prepare 4s · cp 2s(+sync 3ms, **디스크 0MB**) · 기동 2s · 합 9s
     행수 일치(100004028 ∈ [100003342,100004041])
── r3 (mode=never, xb_r3_B)
  → prepare 4s · cp 166s(+sync 3ms, **디스크 10409MB**) · 기동 2s · 합 173s
     행수 일치(100004028 ∈ [100003342,100004041])
── a3 (mode=auto, xb_r6_B)
  → prepare 4s · cp 2s(+sync 4ms, **디스크 0MB**) · 기동 2s · 합 9s
     행수 일치(100006640 ∈ [100005978,100006647])

════════ 끝 ════════
round    mode   artifact  prepare_s  cp_s  cp_sync_ms  boot_s  restore_s  post_sync_ms  wrote_mb  rows       checksum    verdict
discard  never  xb_r3_B   5          166   3           2       174        14            10410     100004028  -           행수 일치(100004028 ∈ [100003342,100004041])
r1       never  xb_r3_B   4          166   3           2       173        6             10409     100004028  254366807   행수 일치(100004028 ∈ [100003342,100004041]) cs=일치(254366807)
a1       auto   xb_r6_B   4          2     3           2       9          19            0         100006640  2695667686  행수 일치(100006640 ∈ [100005978,100006647]) cs=일치(2695667686)
r2       never  xb_r6_B   5          166   3           2       174        5             10409     100006640  -           행수 일치(100006640 ∈ [100005978,100006647])
a2       auto   xb_r3_B   4          2     3           2       9          12            0         100004028  -           행수 일치(100004028 ∈ [100003342,100004041])
r3       never  xb_r3_B   4          166   3           2       173        15            10409     100004028  -           행수 일치(100004028 ∈ [100003342,100004041])
a3       auto   xb_r6_B   4          2     4           2       9          19            0         100006640  -           행수 일치(100006640 ∈ [100005978,100006647])
